,id,pool-id,user-id,from-state,to-state,date,method
0,0x555d48dfc7a2ee513ed0a777abf04607a712e150517b5cc4a0f3b9e30ebbd74a:6,0x24a42fd28c976a61df5d00d0599c34c4f90748c8,0xff0812977b9f5573387e4a3c15b67d077e67d1d6,True,False,2022-06-22 09:55:21,usage-as-collateral
1,0xbf710bf0ec0ed2294633c915fa12b8b3f5eaf5e791f477d2e8dde31cdb3d7794:6,0x24a42fd28c976a61df5d00d0599c34c4f90748c8,0xff0812977b9f5573387e4a3c15b67d077e67d1d6,True,False,2022-06-22 09:44:29,usage-as-collateral
2,0xaf03e618baf390276ff73c714121f5df15388613b6bc6182adb7197b7b46cb15:6,0x24a42fd28c976a61df5d00d0599c34c4f90748c8,0x275b62bb7f616212ff86ea877a0fb846f825ad5b,True,False,2022-06-20 06:31:56,usage-as-collateral
3,0xbd6bf954eb180cd75a099bccb36aea4572a1d3c8274d2fae1d38361de09429ea:6,0x24a42fd28c976a61df5d00d0599c34c4f90748c8,0x3f66b19b458e8d823ec2aa8a243938af8ca374e2,False,True,2022-05-13 13:03:50,usage-as-collateral
4,0xcce40090ebc5de61f026001216874213b01affe812a6c46d2d023b40b339ae7f:6,0x24a42fd28c976a61df5d00d0599c34c4f90748c8,0xb8ae72b55cff707e117c95303e8eb5a0f0471d4a,False,True,2022-05-12 04:37:19,usage-as-collateral
5,0x0053dab50f175b23b95216cc84acf1d394b2990ab34f8472a0e46513fbaa1083:6,0x24a42fd28c976a61df5d00d0599c34c4f90748c8,0x49279a7a3e5ad3d5d0ac5d94579b4929c67cc3c4,True,False,2022-04-25 02:13:14,usage-as-collateral
6,0xeb17ed3e04c7b3df57ccf5d6b6caf9eb4019528018c4f27e67925c73cd5241a6:6,0x24a42fd28c976a61df5d00d0599c34c4f90748c8,0xad92592f13c93ca8f0b9e3c141f3ad79dad7df8f,True,False,2022-04-19 12:24:39,usage-as-collateral
7,0x9d71814f17d707afcf336dd70bbf7eda3bba592ac10a6e3f0d5a5adda433a31f:6,0x24a42fd28c976a61df5d00d0599c34c4f90748c8,0xd3675438ff47c7812ba5ab17ae1e59533d83578d,True,False,2022-03-18 15:18:36,usage-as-collateral
8,0xb39c9e3a4b0964a5518c170b2d04abc272dae003cbe54f7f38ce741c8a31a700:6,0x24a42fd28c976a61df5d00d0599c34c4f90748c8,0x959f7ded64f2d97809190bdf89efe3996e9740aa,True,False,2022-03-09 01:51:17,usage-as-collateral
9,0x54be8ef57af2565c9bb4eab5d75b3a4ff827966b494a62c4067523c04c6ba10f:6,0x24a42fd28c976a61df5d00d0599c34c4f90748c8,0xeb358a5608b9004e4d6426fe2f368078575d0c90,True,False,2022-03-06 04:38:18,usage-as-collateral
10,0x17c8972b3b26d544c8c0ded64108b5b8852eab8a29f55016128554a9731e73ff:6,0x24a42fd28c976a61df5d00d0599c34c4f90748c8,0x0e1f7fafac78641b968a834623a6bfe0e68fd65d,False,True,2022-02-28 11:20:01,usage-as-collateral
11,0x96b09edf0e0c12f22be4e3f5f04a50a136f0ae4510f9a494c50064cee186b2b5:6,0x24a42fd28c976a61df5d00d0599c34c4f90748c8,0x5cfccf2c4efb856c7f7b6039b60aa7276c54e5be,False,True,2022-01-31 13:48:52,usage-as-collateral
12,0xf950f27923b44a0f605c82b3e5017d971810c5a26003d2cd40e5dfa8e26dfb1a:6,0x24a42fd28c976a61df5d00d0599c34c4f90748c8,0xad2ff20a49f9eec8529fa31c8d9ec66e4949a808,False,True,2021-12-28 17:35:47,usage-as-collateral
13,0xc54eb7a34b12c64c1a07b3b6a46d0bc408691725ed1a29ab215c64d5471b83ab:6,0x24a42fd28c976a61df5d00d0599c34c4f90748c8,0xad2ff20a49f9eec8529fa31c8d9ec66e4949a808,True,False,2021-12-28 17:34:05,usage-as-collateral
